release_date,danceability,energy,valence,tempo,loudness,key,acousticness,instrumentalness,liveness,speechiness,duration_ms,popularity
1955,0.593,0.44299999999999995,0.6559999999999999,0.3504814305364512,0.767139870144162,0.18181818181818182,0.517,0.0,0.12300000000000001,0.03,0.05324525542608232,0.0
1956,0.5053333333333333,0.528,0.6566666666666667,0.4122454457006744,0.6425112798503356,0.5454545454545454,0.7006666666666667,0.14971966666666667,0.20099999999999998,0.042833333333333334,0.04843967179269315,0.3463203463203463
1957,0.5443333333333333,0.4595666666666666,0.634,0.3893660325874236,0.6838982429111184,0.3636363636363636,0.8151666666666667,0.14957144,0.23383333333333337,0.03871666666666667,0.053495951269690485,0.2748917748917749
1958,0.5812857142857143,0.6551428571428571,0.7372857142857143,0.38505624278093836,0.7270944363219042,0.44155844155844154,0.5468571428571429,0.13535586285714285,0.21449999999999997,0.06727142857142858,0.057708631343991894,0.32467532467532473
1959,0.6466000000000001,0.591,0.8228,0.32831750930989373,0.6908440629470672,0.18181818181818182,0.72,0.04228442,0.2742,0.0653,0.050564156425128716,0.2961038961038961
1960,0.5198,0.5810000000000001,0.8862,0.5739671889153555,0.6798833498404313,0.34545454545454546,0.6314,0.0023529600000000003,0.1498,0.05614,0.04066583121558133,0.3662337662337662
1961,0.45925000000000005,0.34025,0.5347500000000001,0.2015180997752206,0.6011472433146253,0.18181818181818182,0.88975,6.56125e-05,0.1527,0.047725000000000004,0.05671305069305978,0.41233766233766234
1962,0.5646666666666667,0.3558333333333333,0.5182166666666667,0.38185996577985043,0.6582709731851363,0.5151515151515152,0.7358333333333333,0.00037877,0.1426,0.03995,0.06441650126338905,0.3376623376623376
1963,0.5594666666666668,0.4427999999999999,0.6654,0.48049071247246183,0.6623656505630754,0.4666666666666667,0.6019599999999999,0.05791022666666667,0.22752,0.07085999999999998,0.05419684056667245,0.3359307359307359
1964,0.5203684210526316,0.6808947368421051,0.7643157894736843,0.4124022439095021,0.768999090661616,0.6076555023923447,0.42118421052631577,0.05391934210526316,0.19679473684210527,0.049826315789473684,0.048302447212033764,0.32399179767600816
1965,0.5077727272727274,0.6152272727272728,0.6617272727272727,0.4294756875291649,0.7383087227507829,0.6074380165289256,0.415609090909091,0.0921279040909091,0.2489590909090909,0.044931818181818184,0.059098742734280306,0.29752066115702486
1966,0.46482142857142844,0.5332142857142856,0.5632750000000001,0.37329318616432383,0.6763351098115048,0.5227272727272728,0.47660385714285697,0.029901202142857148,0.23438928571428572,0.04685357142857143,0.07772009907402909,0.3269944341372912
1967,0.5119411764705885,0.5113470588235294,0.5566764705882354,0.40949480875988453,0.7002934055761623,0.5133689839572192,0.3613,0.0864139144117647,0.1761794117647059,0.05081470588235295,0.07214538942095937,0.37700534759358295
1968,0.4638620689655171,0.5062137931034483,0.5569172413793102,0.40184103942258426,0.6673193611183843,0.5329153605015674,0.31743862068965517,0.13867279448275863,0.25856206896551714,0.05021034482758621,0.06224521690845775,0.40304523063143755
1969,0.4568367346938776,0.5095306122448979,0.5513224489795918,0.404863670566358,0.6617768599681536,0.46196660482374774,0.3203509795918368,0.10715547142857142,0.21011224489795913,0.04597959183673469,0.1008542866974563,0.36708189769414257
1970,0.48686363636363655,0.4797181818181819,0.5417727272727274,0.39395916761468475,0.6502940014206108,0.4132231404958678,0.38458784545454533,0.09572451090909094,0.2204227272727273,0.047954545454545465,0.0981871170834865,0.41971664698937444
1971,0.485342105263158,0.5099526315789474,0.5657368421052631,0.3866912223020732,0.6509385878032816,0.47129186602870815,0.42033676315789475,0.12685763210526319,0.2159078947368421,0.05288947368421052,0.10254751585247295,0.4453178400546822
1972,0.49353125000000003,0.511115625,0.5685,0.4432480205991882,0.6487177767690107,0.45170454545454547,0.4366690625,0.20979344593750002,0.16954062500000006,0.055215625,0.0935397519336638,0.41477272727272724
1973,0.45035897435897426,0.5545179487179487,0.48265384615384616,0.3931573464501972,0.7034838442068551,0.3822843822843823,0.3907229897435897,0.14113618025641025,0.26468461538461546,0.06392051282051282,0.10324659438698511,0.4342324342324342
1974,0.4978,0.6359333333333332,0.6026899999999998,0.4439840753290614,0.7078592127948349,0.4393939393939394,0.30720300000000006,0.127625002,0.24583333333333332,0.059583333333333356,0.10534806704729469,0.37965367965367963
1975,0.5051315789473684,0.6026315789473685,0.5974921052631579,0.4295388049080665,0.68932772671196,0.5622009569377991,0.370440947368421,0.094122145,0.3085210526315789,0.05994736842105263,0.09889461312259562,0.43096377306903627
1976,0.49051612903225805,0.6866774193548388,0.525832258064516,0.4625568577201501,0.736607063618001,0.39882697947214074,0.2482623548387097,0.09013051774193549,0.3028032258064516,0.05834193548387097,0.11890710746069745,0.4323418516966904
1977,0.479388888888889,0.6007777777777776,0.5803333333333334,0.4764143769360666,0.6901457209933606,0.45454545454545453,0.2605008725,0.07362289583333333,0.2755749999999999,0.05336388888888889,0.088492745580433,0.4238816738816738
1978,0.4911764705882354,0.5536176470588234,0.4920735294117646,0.3888306931455107,0.7016123550773892,0.4385026737967915,0.2837899705882353,0.06917228676470588,0.2525294117647058,0.05399705882352942,0.09263015627769618,0.41558441558441556
1979,0.4823939393939393,0.7098636363636363,0.6225333333333334,0.4522887139587915,0.7202572106005584,0.48760330578512395,0.19323033333333337,0.10509925454545456,0.2921000000000001,0.06303030303030303,0.09807403781217335,0.37386855568673755
1980,0.5174791666666666,0.6572916666666666,0.5847354166666665,0.4489555026224265,0.7255884092659843,0.4488636363636364,0.21841764583333334,0.09779013979166662,0.2327875,0.06808958333333333,0.1019613715831344,0.399621212121212
1981,0.48514999999999997,0.7479500000000001,0.4430599999999999,0.43145519508840213,0.7474895455045671,0.4545454545454545,0.12146209000000004,0.135322636,0.29134,0.0517725,0.10943218526135381,0.4217532467532468
1982,0.5507096774193548,0.6575354838709677,0.6183290322580646,0.4385503729909732,0.6950429007053679,0.3577712609970674,0.21805580645161296,0.15111121741935488,0.25881290322580647,0.0423483870967742,0.10341451721469605,0.4222873900293254
1983,0.5171136363636363,0.7012818181818182,0.6278340909090908,0.4346893804688954,0.7296168602499074,0.46900826446281,0.2310177954545454,0.11352632636363635,0.18919545454545456,0.05865454545454545,0.10211857656201138,0.44185360094451004
1984,0.5228333333333333,0.6758333333333335,0.6096999999999999,0.42876438420505253,0.7281739481310298,0.4636363636363637,0.19927943333333334,0.108889873,0.21915333333333334,0.04808333333333333,0.10797879993700077,0.48614718614718616
